Categoria,Producto,Precio
Agua,"ESMIAGUA Agua mineral botella de 1,5 L, pack de 6 uds.",1.8
Agua,"TELENO Agua mineral pack de 6 uds. x 1,5 l.",2.11
Agua,"BEZOYA Agua mineral pack de 6 uds. x 1,5 l.",4.2
Agua,"FONT VELLA Agua mineral pack de 6 uds. x 1,5 l.",4.02
Aceites,SUROLIVA Aceite de oliva virgen extra garrafa 5 l .,20.45
Aceites,MAESTROS DE HOJIBLANCA Aceite de oliva virgen extra garrafa de 5 l.,32.25
Aceites,PRODUCTO ALCAMPO Aceite de oliva virgen extra botella 1 l,4.94
Aceites,CARBONELL Aceite de oliva virgen extra botella de 1 l.,7.2
Aceites,PRODUCTO ALCAMPO Aceite de oliva virgen extra botella de cristal de 750 ml.,4.79
Aceites,CARBONELL Gran Selección Aceite de oliva virgen extra botella de cristal de 750 ml.,6.42
Aceites,PRODUCTO ALCAMPO Aceite de girasol garrafa de 5 l,8.29
Aceites,KOIPESOL Aceite de girasol garrafa de 5 l.,12.77
Aceites,CARBONELL Aceite de oliva suave botella 1 l.,4.59
Aceites,COOSUR Aceite de oliva virgen extra Hojiblanca botella de 1 l.,5.98
Aceites,COOSUR Aceite de oliva virgen extra Picual intenso botella de 1 l.,5.98
Aceites,CARBONELL Aceite de oliva suave garrafa de 5 l.,19.95
Aceites,COOSUR Aceite de oliva virgen extra Arbequina botella de 1 l.,5.98
Aceites,COOSUR Aceite de oliva virgen extra 5 l.,23.96
Aceites,COOSUR Aceite de oliva virgen extra cornicabra botella de 1 l.,5.98
Aceites,COOSUR Aceite de oliva virgen cocina Mediterránea garrafa de 5 l.,22.87
Aceites,CARBONELL Aceite oliva 5l,19.95
Aceites,COOSUR Selección Aceite de oliva virgen extra (AOVE) spray 400 ml,3.37
Aceites,COOSUR Aceite de oliva suave botella de 1 l.,4.64
Aceites,CARBONEL SABOR Aceite de oliva intenso botella 1 l.,4.59
Aceites,COOSUR Aceite de oliva intenso botella de 1 l.,4.64
Aceites,COOSUR Aceite de oliva virgen extra botella de 1 l.,5.99
Aceites,COOSUR Aceite de oliva virgen extra sin filtrar 3L,19.46
Aceites,COOSUR Aceite de oliva virgen extra pet coosur 250 ml.,2.02
Aceites,CARBONELL Extra suave Aceite de oliva 1 l.,4.59
Aceites,COOSUR Aceite oliva virgen extra gran selección 750 ml,5.06
Aceites,COOSUR Aceite de oliva virgen cocina Mediterránea botella de 1 l.,5.24
Aceites,COOSOL Aceite de semillas botella 1 l.,2.25
Aceites,COOSUR Aceite de oliva virgen extra salteo 620 ml.,3.27
Aceites,KOIPE Aceite refinado de 5 semillas 750 ml.,2.42
Aceites,PRODUCTO ALCAMPO Aceite de girasol botella de 1 l.,1.75
Aceites,PRODUCTO ALCAMPO Aceite de oliva suave botella 1 l.,4.09
Aceites,LA MASIA Aceite de Girasol botella 1 l.,1.99
Aceites,LA MASÍA Aceite de Oliva suave botella 1 l,4.78
Aceites,SAETA Aceite de oliva suave 1 l.,3.69
Aceites,KOIPESOL Aceite de girasol botella de 1 l.,2.84
Aceites,CEXASOL Girasol 1 l.,1.73
Aceites,LA MASÍA Aceite de oliva Virgen Extra garrafa 5 l.,28.99
Aceites,PRODUCTO ALCAMPO Aceite de oliva suave garrafa de 5 l.,19.74
Aceites,LA MASÍA Aceite de Oliva intenso botella 1 l.,4.78
Aceites,CARBONELL Aceite de oliva virgen extra spray 200 ml.,2.94
Aceites,YBARRA Aceite de Oliva Suave botella 1 l.,4.27
Aceites,LA ESPAÑOLA Aceite de oliva suave botella 1 l.,5.88
Aceites,CARBONELL Aceite de oliva spray especial plancha Sabor bote de 200 ml.,2.56
Aceites,PRODUCTO ALCAMPO Aceite de oliva intenso botella de 1 l.,4.34
Aceites,PRODUCTO ALCAMPO Aceite de oliva virgen de origen español botella 1 l.,4.44
FrutasVerduras,Banana a granel.,1.0
FrutasVerduras,Manzanas gala 1 kg.,1.19
FrutasVerduras,Plátano Canario IGP extra bolsa.,2.08
FrutasVerduras,Pomelo rojo a granel,1.95
FrutasVerduras,"ZESPRI Kiwi Sungold bandeja 600 g,",4.99
FrutasVerduras,Aguacates a granel,3.35
FrutasVerduras,ALCAMPO CULTIVAMOS LO BUENO Mandarina IGP barqueta 1 kg.,2.59
FrutasVerduras,Manzanas golden a granel,1.92
FrutasVerduras,"TORRES Naranjas malla 1,5 kg.",2.99
FrutasVerduras,AUCHAN BIO Limones ecológicos Malla ALCAMPO CULTIVAMOS LO BUENO ECOLÓGICO 600 g.,1.99
FrutasVerduras,Manzana Fuji a granel,2.69
FrutasVerduras,Manzana Granny Smith a granel,2.19
FrutasVerduras,Fresón tarrina de 500 g.,4.74
FrutasVerduras,Limones 750 g.,1.99
FrutasVerduras,"ALCAMPO CULTIVAMOS LO BUENO Naranja, malla 2 kg.",2.89
FrutasVerduras,ALCAMPO CULTIVAMOS LO BUENO Mandarina a granel.,2.45
FrutasVerduras,Calabacines a granel.,2.65
FrutasVerduras,"Uvas blancas sin pepitas, cesta 500 g.",2.49
FrutasVerduras,Mangos a granel.,1.98
FrutasVerduras,Pera conferencia a granel,1.99
FrutasVerduras,"Arándanos, tarrina de 170 g.",2.59
FrutasVerduras,Tomate ensalada a granel.,1.89
FrutasVerduras,"ALCAMPO CULTIVAMOS LO BUENO Naranja, malla 4 kg.",4.59
FrutasVerduras,Manzana lavada y cortada FLORETTE 80 gramos,0.94
FrutasVerduras,Smoothie antioxidante INNOCENT 300 ml.,2.89
FrutasVerduras,Smoothie energía INNOCENT 300 ml.,2.89
FrutasVerduras,Smoothie recarga INNOCENT 300 ml.,2.89
FrutasVerduras,Patata blanca a granel.,1.84
FrutasVerduras,Tomate rama a granel,2.28
FrutasVerduras,Aguacate malla de 500 g.,2.29
FrutasVerduras,Batata a granel.,2.29
FrutasVerduras,Tomate pera a granel.,1.98
FrutasVerduras,ALCAMPO CULTIVAMOS LO BUENO Limón malla de 1 kg.,2.19
FrutasVerduras,ALCAMPO CULTIVAMOS LO BUENO Naranja a granel.,1.89
FrutasVerduras,Calabaza entera,1.2
FrutasVerduras,Caqui a granel.,2.0
FrutasVerduras,Mandarinas malla 1 kg,1.79
FrutasVerduras,ALCAMPO CULTIVAMOS LO BUENO Plátano de Canarias (Indicación Geográfica Protegida) bandeja 700 g.,2.69
FrutasVerduras,Manzanas Golden 1 kg.,1.79
FrutasVerduras,Tomate rosado a granel.,2.99
FrutasVerduras,Pimientos rojos a granel,3.89
FrutasVerduras,"ALCAMPO CULTIVAMOS LO BUENO Mandarinas, malla 1,5 kg.",3.75
FrutasVerduras,Tomate cherry pera tarrina de 250 g.,1.0
FrutasVerduras,Tomate cherry bandeja de 250 g,1.0
FrutasVerduras,"FRESQUIA Pepinos snack, bandeja 250 g.",1.0
FrutasVerduras,Puerros manojo,1.68
FrutasVerduras,ALCAMPO CULTIVAMOS LO BUENO Champiñones Portobello 250 g.,1.49
FrutasVerduras,"AUCHAN Brotes selectos de espinaca, rúcula y lechuga roja 70 g. Producto Alcampo",1.0
FrutasVerduras,AUCHAN Acelgas 300 g. Producto Alcampo,0.89
FrutasVerduras,AUCHAN Tomate rallado natural 230 g Producto Alcampo.,1.0
FrutasVerduras,AUCHAN Lechuga Romana 200 g Producto Alcampo,1.0
FrutasVerduras,Ensalad dúo canónigo y rúcula FLORETTE 100 g.,1.49
FrutasVerduras,Ensalada rúcula FLORETTE PRIMEROS BROTES 100 g.,1.49
FrutasVerduras,Ensalada Xtreme pollo crispy FLORETTE 210 gr.,3.79
FrutasVerduras,FLORETTE Cebolla crujiente ideal para ensalada bolsa de 70 g.,1.0
FrutasVerduras,Picatostes naturales ideal para ensaladas FLORETTE bolsa de 65 g.,1.0
FrutasVerduras,Picatostes César de pan de trigo para ensaladas FLORETTE 70 g.,1.0
FrutasVerduras,Cous cous comida Marroquí TREVIJANO 250 g.,3.49
FrutasVerduras,Zanahoria bolsa de1 kg.,1.0
FrutasVerduras,Cebolla tubo 1 kg,1.53
FrutasVerduras,Brócoli filmado 500 g.,1.25
FrutasVerduras,Pimientos tricolor bandeja de 500 g.,1.99
FrutasVerduras,Pimiento Italiano a granel,1.89
FrutasVerduras,Calabacín malla de 1 kg.,2.69
FrutasVerduras,Cebolla malla de 2 kg.,2.09
FrutasVerduras,Ajos 250 g,1.87
FrutasVerduras,Lechuga iceberg,0.95
FrutasVerduras,Zanahorias bolsa de 500 g.,1.0
FrutasVerduras,Cebolleta blanca manojo de 350 g.,1.64
FrutasVerduras,Patatas lavadas malla 3 kg.,4.64
FrutasVerduras,Cogollos de lechuga bandeja de 3 uds.,1.0
FrutasVerduras,ALCAMPO CULTIVAMOS LO BUENO Patatas para cocer malla 2 kg.,3.99
FrutasVerduras,ALCAMPO CULTIVAMOS LO BUENO Champiñón laminado Bandeja de 250 g.,1.65
FrutasVerduras,"Manojo de espárragos verdes, 250 g.",2.64
FrutasVerduras,Patatas malla de 5 kg.,5.76
FrutasVerduras,Judías verdes malla de 500 g.,1.99
FrutasVerduras,Champiñones con pie cortado barqueta de 250 g.,1.49
Carnes,EL POZO King Crunchy chicken 100 g.,1.0
Carnes,EL POZO La Croquetería Croquetas de pollo 120 g.,1.0
Carnes,EL POZO La Croquetería Croquetas de carrillada de vacuno 120 g.,1.0
Carnes,ELPOZO Nuggets de pollo 100 g.,1.0
Carnes,LORIENTE Chorizo oredado envasado al vacio 160 g.,1.0
Carnes,AUCHAN Contramuslos de pollo fileteado Producto Alcampo.,3.25
Carnes,"Filetes 1ªA de vaca, ideales para plancha o freir",7.18
Carnes,Chuletas de centro de cerdo blanco,5.95
Carnes,"EL POZO Bandeja con preparado de carne picada mixta (vacuno-cerdo), elaborada sin gluten ni lactosa 800 g.",5.95
Carnes,"Entrecot de lomo de vaca, ideal plancha o barbacoa.",9.98
Carnes,"Filetes 1ª A de vaca, ideales para empanar o salsa",7.18
Carnes,"Entrecot de lomo de vaca, ideal para plancha o barbacoa.",6.98
Carnes,"Entrecot de lomo de vaca, especial plancha o barbacoa.",19.95
Carnes,"Escalopines 1ªA de vaca, especiales para plancha.",6.38
Carnes,"Entrecot (corte grueso) de lomo de vaca, especial plancha o barbacoa.",8.98
Carnes,"Chuletón de lomo de vaca, ideal para plancha o barbacoa",11.97
Carnes,"TABLADILLO Cuarto de cochinillo fresco, sin gluten y listo para hornear.",25.43
Carnes,Paletilla de cabrito envasada el vacio NATUSUR 350 g.,15.95
Carnes,VIÑALS Hamburguesa de vacuno 2 x 160g.,5.45
Carnes,VIÑALS Hamburguesa de ternera 2 x 150 g.,5.45
Carnes,VIÑALS Hamburguesa angus 2x150 g.,5.45
Carnes,AUCHAN Pechuga de pollo fileteada 6-8 uds Producto Alcampo.,3.85
Carnes,Filetes de cinta de lomo de categoria extra.,4.48
Carnes,AUCHAN Pechuga pollo XXL. Producto Alcampo,10.44
Carnes,"Bandeja de preparado de carne picada mixta (vacuno-cerdo), elaborada sin gluten ROLER 800 g.",7.99
Carnes,AUCHAN Jamoncitos de pollo 6 uds. Producto Alcampo,3.38
Carnes,AUCHAN Pechugas de pollo enteras Producto Alcampo.,6.58
Carnes,AUCHAN Alita blanqueta partida de pollo. Producto Alcampo,3.64
Carnes,"Chuletas de aguja, ideales para freír",4.52
Carnes,Presa de vacuno raza Wagyu SANTA ROSALIA 200 g.,12.95
Carnes,AUCHAN Cuarto trasero de pollo 2 uds bandeja. Producto Alcampo,2.64
Carnes,AUCHAN Pollo limpio para asar. Producto Alcampo,5.58
Carnes,AUCHAN Contramuslos de pollo 4 uds. Producto Alcampo,2.48
Carnes,Bandeja de hamburguesas mixtas (pavo y pollo) ALDELÍS 4 x 80 g.,3.99
Carnes,Solomillo de pavo bipack envasado al vacío.,7.32
Carnes,Trozo de cinta de lomo,6.26
Carnes,AUCHAN Solomillo pollo bandeja. Producto Alcampo,4.0
Carnes,ROLER Selección Bandeja de preparado de carne picada (burger meat) mixta (vacuno-cerdo) 400 g.,4.75
Carnes,AUCHAN Jamoncitos de pollo 10 uds XXL. Producto Alcampo.,5.31
Carnes,Bandeja de huesos de vacuno envasados,1.98
Carnes,ALCAMPO CULTIVAMOS LO BUENO Pechugas de pollo certificado entera bandeja,7.94
Carnes,"Estofado de cerdo, ideal para guisos",5.99
Carnes,Bandeja con preparado de carne picada de vacuno ROLER 800 g.,8.99
Carnes,"Solomillo fresco de cerdo blanco, especial barbacoa, asados o freir",7.99
