Categoría; Producto; Precio
aceites salsas y especias;aceite de oliva suave la almazara del olivar de dia botella 1 l;3.85
aceites salsas y especias;aceite de oliva virgen extra la almazara del olivar de dia botella 1 l;4.65
aceites salsas y especias;aceite de oliva virgen extra la almazara del olivar de dia garrafa 3 l;14.55
aceites salsas y especias;aceite refinado de girasol diasol garrafa 5 l;8.45
aceites salsas y especias;vinagre balsamico de modena dia seleccion mundial botella 500 ml;2.35
aceites salsas y especias;crema de vinagre de modena alina tu dia botella 250 ml;1.99
aceites salsas y especias;aderezo de limon alina tu dia botella 50 cl;0.99
aceites salsas y especias;vinagre de vino blanco alina tu dia botella 1 l;0.65
aceites salsas y especias;vinagre de manzana alina tu dia botella 1 l;0.85
aceites salsas y especias;ajo en polvo dia vegecampo frasco 85 g;1
aceites salsas y especias;sazonador barbacoa dia vegecampo frasco 80 g;1.99
aceites salsas y especias;sazonador patatas fritas dia vegecampo frasco 65 g;1.99
aceites salsas y especias;sazonador pollo dia vegecampo frasco 110 g;1.99
aceites salsas y especias;sal marina de mesa fina dia paquete 1 kg;0.4
aceites salsas y especias;mayonesa salseo de dia bote 500 ml;1.59
aceites salsas y especias;salsa de miel y mostaza salseo de dia bote 310 g;1.32
aceites salsas y especias;ketchup salseo de dia bote 560 g;1.08
aceites salsas y especias;mayonesa salseo de dia frasco 450 ml;1.39
aceites salsas y especias;salsa barbacoa salseo de dia bote 360 g;1.15
aceites salsas y especias;tomate frito dia vegecampo frasco 550 g;0.89
aceites salsas y especias;tomate frito dia vegecampo brik 3 x 390 g;1.32
aceites salsas y especias;tomate triturado dia vegecampo lata 800 g;0.98
aceites salsas y especias;tomate triturado dia vegecampo lata 400 g;0.65
aceites salsas y especias;salsa de soja sin gluten dia seleccion mundial frasco 150 ml;1.69
huevos leche y mantequilla;batido alto en proteinas sabor vainilla dia lactea botella 330 ml;0.98
huevos leche y mantequilla;leche semidesnatada central lechera asturiana botella 15 l;1.7
huevos leche y mantequilla;leche condensada dia lactea 450 g;2.6
huevos leche y mantequilla;leche desnatada central lechera asturiana pack 6 x 15 l;9.9
huevos leche y mantequilla;leche semidesnatada dia lactea 1 l;0.88
huevos leche y mantequilla;leche semidesnatada dia lactea pack 6 x 1 l;5.28
huevos leche y mantequilla;leche desnatada dia lactea pack 6 x 1 l;5.04
huevos leche y mantequilla;leche entera dia lactea 1 l;0.97
huevos leche y mantequilla;leche entera dia lactea pack 6 x 1 l;5.82
huevos leche y mantequilla;bebida de avena dia vegedia 1 l;0.95
huevos leche y mantequilla;bebida de almendras 0 azucares dia vegedia 1 l;1.2
huevos leche y mantequilla;bebida de avena 0 azucares dia vegedia 1 l;0.75
huevos leche y mantequilla;bebida de soja 0 azucares dia vegedia 1 l;0.75
huevos leche y mantequilla;bebida de avena barista dia vegedia 1 l;0.99
huevos leche y mantequilla;batido de cacao 90 leche dia lactea 6 x 200 ml;1.75
huevos leche y mantequilla;batido al cacao dia lactea botella 1 l;1.29
huevos leche y mantequilla;batido de fresa dia lactea 6 x 200 ml;1.55
huevos leche y mantequilla;batido de vainilla dia lactea 6 x 200 ml;1.55
huevos leche y mantequilla;batido de chocolate dia lactea 6 x 200 ml;1.55
huevos leche y mantequilla;nata para montar dia lactea 3 x 200 ml;2.25
huevos leche y mantequilla;nata para cocinar dia lactea 3 x 200 ml;1.85
huevos leche y mantequilla;nata para cocinar textura espesa dia lactea 500 ml;1.55
huevos leche y mantequilla;nata montada central lechera asturiana 250 g;2.85
huevos leche y mantequilla;nata montada dia lactea 250 g;1.85
huevos leche y mantequilla;huevos medianos m dia 24 unidades;5.75
huevos leche y mantequilla;huevos medianos m de gallinas criadas en suelo dia 12 unidades;3.1
huevos leche y mantequilla;huevos extragrandes lxl de gallinas criadas en suelo dia 6 unidades;2.2
huevos leche y mantequilla;huevos grandes l de gallinas criadas en suelo dia 12 unidades;3.3
huevos leche y mantequilla;huevos frescos categoria a clase l dia 18 unidades;4.69
huevos leche y mantequilla;mantequilla con sal dia lactea 250 g;2.25
huevos leche y mantequilla;mantequilla sin sal dia lactea 250 g;2.25
huevos leche y mantequilla;margarina ligera diasol 500 g;1.45
huevos leche y mantequilla;margarina vitaminada diasol 500 g;1.5
huevos leche y mantequilla;margarina vitaminada con sal diasol 500 g;1.5
huevos leche y mantequilla;leche semidesnatada sin lactosa dia lactea 1 l;0.96
huevos leche y mantequilla;leche semidesnatada sin lactosa dia lactea pack 6 x 1 l;5.76
huevos leche y mantequilla;leche desnatada sin lactosa dia lactea 1 l;0.93
huevos leche y mantequilla;leche desnatada sin lactosa dia lactea pack 6 x 1 l;5.58
huevos leche y mantequilla;leche entera sin lactosa dia lactea pack 6 x 1 l;6.24
huevos leche y mantequilla;batido alto en proteinas sabor chocolate just loading botella 225 ml;1.65
huevos leche y mantequilla;batido alto en proteinas sabor cookie cream just loading botella 225 ml;1.65
huevos leche y mantequilla;batido alto en proteinas sabor chocolate dia lactea botella 330 ml;0.98
huevos leche y mantequilla;batido alto en proteinas sabor pistacho ehrmann brik 330 ml;1.45
huevos leche y mantequilla;leche evaporada ideal 525 g;2.69
huevos leche y mantequilla;leche evaporada dia lactea 3 x 200 ml;1.69
huevos leche y mantequilla;leche condensada dia lactea 1 kg;3.7
huevos leche y mantequilla;leche condensada la lechera 370 g;2.85
bebe;leche infantil en polvo de continuacion de 6 a 12 meses nativa 800 g;12.95
bebe;bebida lactea con cereales crecimiento y desarrollo puleva 1 l;1.89
bebe;bebida lactea infantil de crecimiento peques 3 puleva 3 x 200 ml;2
bebe;leche crecimiento peques 2 puleva 1 l;1.95
bebe;leche infantil crecimiento con cereales peques 3 puleva 1 l;2.09
bebe;yogur con platano y fresa hero bolsa 100 g;1.19
bebe;champu gold johnson bote 750 ml;4.65
bebe;toallitas para bebes cremosas planeta bebe de dia bolsa 48 unidades;1.2
bebe;papilla liquida 8 cereales con miel nestle caja 2 x 250 ml;2.65
bebe;papilla crema de arroz sin azucares anadidos hero caja 220 g;2.95
bebe;papilla de cereales y galleta nestle caja 475 g;4.15
bebe;papilla de cereales con miel nestle caja 725 g;5.45
bebe;papilla liquida leche y cereales galleta nestle caja 2 x 250 ml;2.65
bebe;leche infantil polvo de continuacion 6 meses nidina 800 g;17.95
bebe;leche infantil crecimiento peques 3 puleva 1 l;1.89
bebe;alimento infantil con pure de manzana pera y platano dia fruticampo bolsa 90 g;0.85
bebe;alimento infantil con pure de pera y manzana dia fruticampo bolsa 90 g;0.85
bebe;alimento infantil con pure de fresa y platano dia fruticampo bolsa 100 g;0.9
bebe;alimento infantil con pure de fruta variada dia fruticampo bolsa 100 g;0.9
bebe;alimento infantil con pure de fruta tropical dia fruticampo bolsa 100 g;0.9
bebe;pure de verduritas con pollo y ternera hero frasco 235 g;1.75
bebe;pure de menestra de verduras con jamon y ternera hero frasco 235 g;1.75
bebe;pure de arroz con pollo hero frasco 235 g;1.75
bebe;pure de manzana pera y melocoton dia fruticampo pack 2 x 130 g;1.75
bebe;pure de frutas con galleta dia fruticampo pack 2 x 130 g;1.75
bebe;panales 8-15 kgs talla 4 planeta bebe de dia bolsa 44 unidades;7.57
bebe;panales 13-20 kgs talla 5 planeta bebe de dia bolsa 40 unidades;7.7
bebe;toallitas humedas planeta bebe de dia bolsa 80 unidades;1.15
bebe;toallitas aqua planeta bebe de dia bolsa 60 unidades;1.8
bebe;gel de bano relajante recambio planeta bebe de dia bolsa 750 ml;1.55
bebe;agua de colonia infantil planeta bebe de dia botella 750 ml;1.75
bebe;aceite corporal para bebe planeta bebe de dia botella 500 ml;2.29
bebe;esponja infantil extrasuave planeta junior de dia bolsa 1 unidad;0.9
bebe;gel y champu infantil 2 en 1 planeta bebe de dia bote 500 ml;1.9
bebe;snack ecologico con fresa y platano smilitos smileat bolsa 25 g;1.49
bebe;pure de manzana y platano nestle pack 4 x 100 g;3.15
bebe;pure de verduritas con merluza hero frasco 235 g;1.75
bebe;pure de guisantes con jamon hero frasco 2 x 190 g;2.99
cafe cacao e infusiones;manzanilla con anis dia teteria 40 unidades;1.75
cafe cacao e infusiones;cacao soluble dia temptation 900 g;3.75
cafe cacao e infusiones;capsulas de cafe con leche dolce gusto 30 unidades;8.55
cafe cacao e infusiones;capsulas de cafe ristretto dia arom'arte 20 unidades;3.89
cafe cacao e infusiones;capsulas de cafe caramelo dia arom'arte 10 unidades;2.39
cafe cacao e infusiones;capsulas de cafe sabor vainilla  macademia dia arom'arte 10 unidades;2.39
cafe cacao e infusiones;capsulas de cafe cocoa  hazelnut dia arom'arte 10 unidades;2.39
cafe cacao e infusiones;capsulas de cafe choco cookies dia arom'arte 10 unidades;2.39
cafe cacao e infusiones;cacao soluble dia temptation 500 g;2.99
cafe cacao e infusiones;cacao soluble colacao 22 kg;16.99
cafe cacao e infusiones;chocolate a la taza en polvo dia temptation 400 g;1.99
cafe cacao e infusiones;cacao soluble colacao 383 g;4.99
cafe cacao e infusiones;infusion dormir dia teteria 25 unidades;1.3
cafe cacao e infusiones;manzanilla dia teteria 25 unidades;0.7
cafe cacao e infusiones;poleo menta dia teteria 25 unidades;0.9
cafe cacao e infusiones;infusion de jengibre con limon dia teteria 25 unidades;1.5
cafe cacao e infusiones;infusion de hinojo dia teteria 25 unidades;1.3
cafe cacao e infusiones;capsulas de cafe cappuccino con aroma a caramelo ubago 16 unidades;3.79
cafe cacao e infusiones;capsulas de cafe capuccino dia cafeteria 12 unidades;3.55
cafe cacao e infusiones;capsulas intenso espresso dia cafeteria 16 unidades;3.55
cafe cacao e infusiones;capsulas de cafe con leche dia cafeteria 16 unidades;3.55
cafe cacao e infusiones;capsulas de cafe lungo dia cafeteria 16 unidades;3.55
cafe cacao e infusiones;capsulas de cafe fuerte gran aroma marcilla 28 unidades;5.75
cafe cacao e infusiones;capsulas de cafe lungo l'or 16 unidades;7.29
cafe cacao e infusiones;capsulas de cafe con leche marcilla 16 unidades;5.89
cafe cacao e infusiones;cafe molido mezcla descafeinado dia cafeteria 250 g;2.99
cafe cacao e infusiones;cafe molido natural descafeinado dia cafeteria 250 g;2.85
cafe cacao e infusiones;cafe molido mezcla dia cafeteria 2 x 250 g;5.69
cafe cacao e infusiones;cafe molido natural dia cafeteria 2 x 250 g;5.49
cafe cacao e infusiones;cafe molido mezcla saimaza 250 g;3.99
cafe cacao e infusiones;cafe soluble descafeinado dia cafeteria 200 g;4.75
cafe cacao e infusiones;cafe soluble clasico dia cafeteria 100 g;2.95
cafe cacao e infusiones;cafe soluble natural nescafe 200 g;8.49
cafe cacao e infusiones;cafe soluble cappuccino sabor caramelo en sobres dia cafeteria 125 g;2.25
cafe cacao e infusiones;cafe soluble clasico dia cafeteria 200 g;4.49
cafe cacao e infusiones;cafe en grano natural dia cafeteria 500 g;5.99
cafe cacao e infusiones;cafe en grano natural marcilla 500 g;11.99
cafe cacao e infusiones;cafe en grano especial ubago 1 kg;12.69
cafe cacao e infusiones;cafe en grano natural la estrella 500 g;8.59
cafe cacao e infusiones;cafe en grano colombia l'or 500 g;15.99
cafe cacao e infusiones;cafe cappuccino dia cafeteria 230 ml;0.99
cafe cacao e infusiones;cafe espresso dia cafeteria 230 ml;0.99
cafe cacao e infusiones;cafe latte macchiato dia cafeteria 230 ml;0.99
cafe cacao e infusiones;cafe con leche puleva 1 l;2.19
cafe cacao e infusiones;bebida lactea de cafe arabica pascual 230 ml;1.49
cafe cacao e infusiones;te negro sabor vainilla y caramelo dia teteria 12 unidades;1.89
cafe cacao e infusiones;te rojo con hinojo y anis dia teteria 25 unidades;1.39
cafe cacao e infusiones;te verde dia teteria 25 unidades;0.99
cafe cacao e infusiones;te verde con hierbabuena dia teteria 25 unidades;1.65
cafe cacao e infusiones;te negro con canela dia teteria 25 unidades;1.4
azucar chocolates y caramelos;mermelada de albaricoque extra dia fruticampo frasco 390 g;1.46
azucar chocolates y caramelos;chocolate negro 74 con cacao caramelizado dia temptation 100 g;1.99
azucar chocolates y caramelos;golosinas gusanos pica marcelo caramelo de dia bolsa 100 g;0.64
azucar chocolates y caramelos;golosinas fresas marcelo caramelo de dia bolsa 200 g;0.82
azucar chocolates y caramelos;azucar blanco azucarera paquete 1 kg;1.07
azucar chocolates y caramelos;edulcorante liquido dia botella 200 ml;1.13
azucar chocolates y caramelos;azucar blanco en sobres dia caja 300 g;1.25
azucar chocolates y caramelos;azucar moreno de cana integral dia bolsa 1 kg;1.89
azucar chocolates y caramelos;azucar blanco dia paquete 1 kg;1
azucar chocolates y caramelos;miel de flores antigoteo mielove de dia frasco 500 g;3.05
azucar chocolates y caramelos;miel de romero mielove de dia frasco 350 g;3.99
azucar chocolates y caramelos;miel de eucalipto mielove de dia frasco 350 g;3.19
azucar chocolates y caramelos;miel de flores mielove de dia frasco 1 kg;4.6
azucar chocolates y caramelos;miel de montana mielove de dia frasco 500 g;4.95
azucar chocolates y caramelos;mermelada de fresa extra dia fruticampo frasco 390 g;1.5
azucar chocolates y caramelos;pina en su jugo en rodajas dia fruticampo lata 3 x 137 g;2.48
azucar chocolates y caramelos;melocoton en almibar en mitades dia fruticampo lata 480 g;2.05
azucar chocolates y caramelos;pina en su jugo en rodajas dia fruticampo lata 490 g;2.1
azucar chocolates y caramelos;bombones ferrero rocher caja 200 g;4.79
azucar chocolates y caramelos;chocolate negro 85 cacao en porciones dia temptation bolsa 176 g;3.34
azucar chocolates y caramelos;chocolate con leche dia temptation 100 g;1
azucar chocolates y caramelos;mini barritas de chocolate con leche dia temptation caja 50 g;0.85
azucar chocolates y caramelos;chocolate con pistacho estilo dubai dia temptation 150 g;4.49
azucar chocolates y caramelos;golosinas besitos de fresa marcelo caramelo de dia bolsa 100 g;0.85
azucar chocolates y caramelos;golosinas botellas de cola marcelo caramelo de dia bolsa 100 g;0.85
azucar chocolates y caramelos;golosinas ositos pica marcelo caramelo de dia bolsa 200 g;1.09
azucar chocolates y caramelos;golosinas lagrimones marcelo caramelo de dia bolsa 200 g;1.09
azucar chocolates y caramelos;regaliz rueda rojo marcelo caramelo de dia bolsa 225 g;1.15
azucar chocolates y caramelos;preparado de tortitas americanas mary lee bolsa 156 g;1.75
azucar chocolates y caramelos;sirope de fresa delimagic de dia botella 295 g;1.79
azucar chocolates y caramelos;sirope de chocolate delimagic de dia botella 295 g;1.79
azucar chocolates y caramelos;perlitas de chocolate dr oetker bolsa 100 g;3.59
azucar chocolates y caramelos;preparado para flanes y natillas flanin caja 192 g;1.99
azucar chocolates y caramelos;chocolate mints dia temptation caja 165 g;2.39
azucar chocolates y caramelos;trufas al cacao puro lacasa caja 85 g;1.25
azucar chocolates y caramelos;huevos de chocolate con sorpresa 3 unidades kinder caja 60 g;3.99
azucar chocolates y caramelos;crema de cacao y leche de avellanas duo nocilla bote 360 g;3.99
azucar chocolates y caramelos;crema al cacao dia temptation bote 400 g;1.89
azucar chocolates y caramelos;crema al cacao duo dia temptation bote 400 g;1.89
azucar chocolates y caramelos;crema de avellanas y cacao dia temptation frasco 380 g;2.33
azucar chocolates y caramelos;crema de cacao con avellanas nutella bote 350 g;3.99
navidad;mini panettone con pepitas de chocolate el molino de dia bolsa 100 g;0.89
galletas bollos y cereales;brownies de chocolate el molino de dia bolsa 200 g;1.89
galletas bollos y cereales;magdalenas clasicas el molino de dia bolsa 515 g;1.49
galletas bollos y cereales;barritas de cereales con chocolate con leche gran dia caja 150 g;1.79
galletas bollos y cereales;sobaos el molino de dia bolsa 350 g;1.39
galletas bollos y cereales;galletas relieve galleteca de dia caja 735 g;1.59
galletas bollos y cereales;galletas dorada maria galleteca de dia paquete 800 g;1.39
galletas bollos y cereales;galletas cubiertas de chocolate con leche galleteca de dia caja 150 g;1.4
galletas bollos y cereales;mini galletas con pepitas de chocolate galleteca de dia caja 160 g;1.4
galletas bollos y cereales;galletas rellenas de crema de chocolate galleteca de dia paquete 500 g;1.3
galletas bollos y cereales;galletas saladas snack maniac de dia bolsa 200 g;0.95
galletas bollos y cereales;mix de galletas saladas snack maniac de dia bote 350 g;1.29
galletas bollos y cereales;salmas clasicas zenissimo caja 144 g;2.59
galletas bollos y cereales;galletas saladas con quinoa y chia gullon bote 250 g;1.99
galletas bollos y cereales;crackers tuc bolsa 100 g;1.4
galletas bollos y cereales;rosquillas glaseadas el molino de dia caja 208 g;1.4
galletas bollos y cereales;croissants el molino de dia bolsa 390 g;1.68
galletas bollos y cereales;croissants rellenos de cacao y avellanas el molino de dia bolsa 315 g;1.64
galletas bollos y cereales;pan de leche el molino de dia bolsa 350 g;1.09
galletas bollos y cereales;cereales rellenos de leche gran dia caja 500 g;2.39
galletas bollos y cereales;barritas de cereales con chocolate blanco y frutos rojos gran dia caja 138 g;1.79
galletas bollos y cereales;barritas de cereales con platano sin azucares anadidos gran dia caja 150 g;1.59
galletas bollos y cereales;barritas de frutos secos con chocolate y sal gran dia caja 90 g;1.79
galletas bollos y cereales;barritas de avena y pasas con zanahoria y naranja gran dia caja 138 g;1.59
galletas bollos y cereales;mini tortitas de maiz y arroz sabor jamon dia naturmundo bolsa 75 g;1.39
galletas bollos y cereales;mini tortitas de maiz y arroz sabor queso dia naturmundo bolsa 75 g;1.39
galletas bollos y cereales;tortitas de arroz integral con chocolate blanco dia naturmundo bolsa 130 g;1.99
galletas bollos y cereales;tortitas de maiz dia naturmundo bolsa 130 g;1.29
galletas bollos y cereales;tortitas de arroz integral con chocolate negro dia naturmundo bolsa 130 g;1.95
galletas bollos y cereales;magdalenas sin gluten el molino de dia bolsa 160 g;1.79
galletas bollos y cereales;bocadito marmolado sin gluten el molino de dia bolsa 120 g;1.79
galletas bollos y cereales;galletas sabor mantequilla sin gluten galleteca de dia bolsa 120 g;1.59
galletas bollos y cereales;galletas maria con chocolate sin gluten galleteca de dia paquete 200 g;1.75
panaderia;pan de hamburguesa maxi el molino de dia 300 g;0.68
panaderia;tortillas de trigo integral dia al punto 320 g;1.38
panaderia;picos de pan el molino de dia 250 g;0.59
panaderia;picos integrales el molino de dia 250 g;0.59
panaderia;pan de sandwich con cereales y semillas el molino de dia 310 g;1.49
panaderia;pan de molde trigo integral el molino de dia 820 g;1.29
panaderia;pan de molde natural especial tostadas el molino de dia 460 g;1.09
panaderia;pan de molde blanco sin corteza el molino de dia 450 g;1.13
panaderia;pan de molde formato familiar el molino de dia 820 g;1.18
panaderia;pan de picos el molino de dia 260 g;0.69
panaderia;chapata el molino de dia 300 g;0.69
panaderia;pan de centeno de masa madre el molino de dia 450 g;0.89
panaderia;hogaza el molino de dia 350 g;0.99
panaderia;barra de pan diana el molino de dia 250 g;0.5
panaderia;coctel de picos el molino de dia 250 g;1.19
panaderia;picos rusticos con aceite de oliva el molino de dia 130 g;1.29
panaderia;reganas el molino de dia 250 g;0.99
panaderia;pan de pipas dia naturmundo 90 g;0.79
panaderia;biscotes el molino de dia 540 g;1.79
panaderia;biscotes integrales el molino de dia 540 g;1.89
panaderia;pan rallado onena 750 g;0.94
panaderia;pan rallado con ajo y perejil onena 500 g;0.99
panaderia;pan de hamburguesa brioche el molino de dia 300 g;1.69
panaderia;pan de hamburguesa brioche st pierre 250 g;2.99
panaderia;pan hot dog el molino de dia 220 g;0.6
panaderia;pan hot dog rustico el molino de dia 220 g;0.89
panaderia;tortillas de trigo dia al punto 320 g;1.02
panaderia;pan de pita precocido star 400 g;1.79
panaderia;tortillas de trigo maxi dia al punto 360 g;1.5
panaderia;tortillas de trigo old el paso 244 g;2.22
panaderia;preparado para hornear en polvo dia delimagic 90 g;0.69
panaderia;harina de fuerza el molino de dia 1 kg;0.95
panaderia;levadura fresca levanova 2 x 25 g;0.49
panaderia;harina de reposteria el molino de dia 1 kg;1.05
panaderia;harina de trigo el molino de dia 1 kg;0.72
panaderia;masa de hojaldre dia al punto bolsa 230 g;1.19
panaderia;masa fina para pizza dia al punto bolsa 260 g;1.15
panaderia;masa para empanada cerelia bolsa 280 g;1.39
panaderia;masa gruesa para empanadillas estilo argentino buitoni bolsa 350 g;2.29
panaderia;masa para empanadillas y postres buitoni bolsa 160 g;1.15
panaderia;biscotes sin gluten proceli 150 g;3.29
panaderia;pan de molde con semillas sin gluten el molino de dia 280 g;1.88
panaderia;picos de pan sin gluten el molino de dia 100 g;1.39
panaderia;chapata sin gluten el molino de dia 120 g;1.55
panaderia;pan de hamburguesa sin gluten el molino de dia 170 g;1.88
panaderia;grissinis finos dia seleccion mundial 250 g;1.78
panaderia;harina de maiz maizena 400 g;2.99
panaderia;pan de molde sin gluten el molino de dia 280 g;1.53
panaderia;harina de maiz blanco pan 1 kg;2.49
panaderia;harina mix sin gluten gallo 500 g;3.1
panaderia;harina de garbanzos el molino de dia 500 g;1.99
yogures y postres;yogur de stracciatella alto en proteinas dia lactea pack 4 x 120 g;1.19
yogures y postres;natillas sabor vainilla alta en proteinas dia lactea pack 4 x 125 g;1.43
yogures y postres;bifidus con fresa doble 0 dia pack 4 x 125 g;1.29
yogures y postres;mousse de chocolate con leche dia caprichoso pack 4 x 60 g;1.15
yogures y postres;bifidus con mango dia pack 4 x 125 g;1.29
yogures y postres;bifidus con nueces y cereales doble 0 dia pack 4 x 125 g;1.29
yogures y postres;bifidus con kiwi y ciruela doble 0 dia pack 4 x 125 g;1.29
yogures y postres;bifidus con pina y coco doble 0 dia pack 4 x 125 g;1.29
yogures y postres;bebida lactea de fresa 0 azucares anadidos diacol pack 6 x 100 g;1.89
yogures y postres;yogur natural desnatado edulcorado dia lactea pack 6 x 125 g;0.99
yogures y postres;yogur natural dia lactea pack 8 x 125 g;1.33
yogures y postres;yogur natural con azucar de cana dia lactea pack 8 x 125 g;1.39
yogures y postres;postre lacteo natural alto en proteina dia lactea pack 4 x 120 g;1.45
yogures y postres;yogur natural de cabra dia lactea pack 2 x 125 g;1.59
yogures y postres;yogur sabores dia lactea pack 16 x 125 g;2.4
yogures y postres;yogur con frutas dia lactea pack 8 x 125 g;1.99
yogures y postres;yogur sabor galleta dia lactea pack 4 x 125 g;0.79
yogures y postres;yogur sabor coco dia lactea pack 4 x 125 g;0.79
yogures y postres;yogur sabor limon dia lactea pack 4 x 125 g;0.79
yogures y postres;yogur griego natural dia fidias pack 6 x 125 g;1.55
yogures y postres;yogur griego con fresa dia fidias pack 6 x 125 g;1.7
yogures y postres;yogur griego dia fidias vaso 1 kg;2.29
yogures y postres;yogur griego stracciatella dia fidias pack 6 x 125 g;1.9
yogures y postres;yogur griego natural con azucar de cana dia fidias pack 6 x 125 g;1.59
yogures y postres;petit de fresa liquido dia lactea pack 4 x 80 g;1.95
yogures y postres;petit de fresa dia lactea pack 6 x 50 g;0.99
yogures y postres;petit de fresa y platano dia lactea pack 6 x 50 g;0.99
yogures y postres;bebida de fresa dia lactea pack 12 x 100 g;2
yogures y postres;petit de chocolate nesquik pack 6 x 60 g;1.85
yogures y postres;kefir dia lactea botella 500 g;1.55
yogures y postres;kefir cremoso suave dia lactea vaso 250 g;1.19
yogures y postres;kefir de fresa y granada kaiku tarrina 350 g;1.99
yogures y postres;kefir natural desnatado dia lactea pack 4 x 180 g;1.89
yogures y postres;kefir con arandanos dia lactea pack 4 x 125 g;1.75
yogures y postres;copa de chocolate y nata dia caprichoso pack 4 x 115 g;1.39
yogures y postres;copa de vainilla con caramelo y nata dia caprichoso pack 4 x 115 g;1.39
yogures y postres;tarta de queso dia caprichoso tarrina 250 g;2.75
yogures y postres;mousse de chocolate con pistacho estilo dubai dia caprichoso pack 2 x 70 g;1.99
yogures y postres;flan de vainilla dia caprichoso pack 6 x 100 g;1.15
yogures y postres;natillas sabor vainilla dia caprichoso pack 4 x 125 g;1.05
yogures y postres;natillas de chocolate dia caprichoso pack 4 x 125 g;1.05
yogures y postres;flan de queso dia caprichoso pack 2 x 100 g;1.09
yogures y postres;arroz con leche dia caprichoso pack 4 x 125 g;1.3
yogures y postres;gelatina sabor fresa sin azucar royal pack 4 x 90 g;1.78
yogures y postres;gelatina de fresa dia caprichoso pack 6 x 100 g;0.99
yogures y postres;gelatina de fresa limon y multifruta dia caprichoso pack 6 x 100 g;0.99
yogures y postres;gelatina de arandanos royal pack 4 x 90 g;1.78
yogures y postres;cuajada dia caprichoso pack 4 x 125 g;1.25
yogures y postres;flan de huevo alto en proteinas dia lactea pack 4 x 100 g;1.99
yogures y postres;l-casei fresa-platano y coco-pina dia pack 12 x 100 g;2.25
yogures y postres;l-casei fresa dia pack 12 x 100 g;2.25
yogures y postres;yogur liquido sabor fresa y platano dia lactea botella 1 kg;1.49
yogures y postres;alimento infantil con pure platano fresa y manzana hero bolsa 100 g;1.19
patatas fritas encurtidos y frutos secos;pepinillos sabor anchoa dia vegecampo frasco 180 g;1.29
patatas fritas encurtidos y frutos secos;patatas fritas sabor campesina lay's bolsa 150 g;1.99
patatas fritas encurtidos y frutos secos;coctel de encurtidos dia vegecampo frasco 400 g;2.79
patatas fritas encurtidos y frutos secos;patatas fritas santa ana bolsa 140 g;1.25
patatas fritas encurtidos y frutos secos;pasas sultanas sin pepitas dia naturmundo bolsa 200 g;1.49
patatas fritas encurtidos y frutos secos;arandanos rojos deshidratados dia naturmundo bolsa 150 g;1.73
patatas fritas encurtidos y frutos secos;mix de frutas deshidratadas dia naturmundo bolsa 200 g;1.9
patatas fritas encurtidos y frutos secos;mango deshidratado dia naturmundo bolsa 90 g;2.1
patatas fritas encurtidos y frutos secos;pina deshidratada dia naturmundo bolsa 80 g;2.1
patatas fritas encurtidos y frutos secos;aceitunas negras sin hueso dia vegecampo lata 150 g;1.05
patatas fritas encurtidos y frutos secos;aceitunas chupadedos con hueso dia vegecampo frasco 410 g;2.32
patatas fritas encurtidos y frutos secos;aceitunas rellenas de anchoa dia vegecampo lata 150 g;1.19
patatas fritas encurtidos y frutos secos;aceitunas rellenas de anchoa dia vegecampo lata 3 x 50 g;1.75
patatas fritas encurtidos y frutos secos;nueces sin cascara al natural dia naturmundo bolsa 200 g;2.75
patatas fritas encurtidos y frutos secos;anacardos al natural dia naturmundo bolsa 200 g;2.79
patatas fritas encurtidos y frutos secos;mix de frutos secos sabor chili snack maniac de dia bolsa 200 g;1.45
patatas fritas encurtidos y frutos secos;maiz frito gigante snack maniac de dia bolsa 150 g;1.45
patatas fritas encurtidos y frutos secos;mix de frutos secos tostados sin sal anadida dia naturmundo bolsa 150 g;2.95
patatas fritas encurtidos y frutos secos;torzitos sabor queso snack maniac de dia bolsa 120 g;0.75
